#GEN -*-*-*-*-*-*-*-*-*-*-*- general info -*-*-*-*-*-*-*-*-*-*-*-

Method         : Likelihood::Likelihood
TMVA Release   : 3.8.4         [198660]
ROOT Release   : 5.14/00       [331264]
Creator        : tkolberg
Date           : Fri Oct 17 16:37:55 2008
Host           : Linux lxbuild056.cern.ch 2.6.9-42.0.8.EL.cernsmp #1 SMP Fri Feb 2 11:50:49 CET 2007 x86_64 x86_64 x86_64 GNU/Linux
Dir            : /afs/cern.ch/user/t/tkolberg/w0/tmva/TMVA-v3.8.4/macros
Training events: 300063


#OPT -*-*-*-*-*-*-*-*-*-*-*-*- options -*-*-*-*-*-*-*-*-*-*-*-*-

# Set by User:
V: "False" [Verbose mode]
H: "False" [Print classifier-specific help message]
NSmooth: "10" [Number of smoothing iterations for the input histograms]
NAvEvtPerBin: "50" [Average number of events per PDF bin]
TransformOutput: "False" [Transform likelihood output by inverse sigmoid function]
# Default:
D: "False" [use-decorrelated-variables flag (depreciated)]
Normalise: "False" [Normalise input variables]
VarTransform: "None" [Variable transformation method]
VarTransformType: "Signal" [Use signal or background events for var transform]
NbinsMVAPdf: "60" [Number of bins used to create MVA PDF]
NsmoothMVAPdf: "2" [Number of smoothing iterations for MVA PDF]
VerboseLevel: "Info" [Verbosity level]
CreateMVAPdfs: "False" [Create PDFs for classifier outputs]
TxtWeightFilesOnly: "True" [if True, write all weights as text files]
NSmoothSig[0]: "100" [Number of smoothing iterations for the input histograms]
    NSmoothSig[1]: "10"
    NSmoothSig[2]: "10"
    NSmoothSig[3]: "10"
    NSmoothSig[4]: "10"
NSmoothBkg[0]: "10" [Number of smoothing iterations for the input histograms]
    NSmoothBkg[1]: "100"
    NSmoothBkg[2]: "10"
    NSmoothBkg[3]: "10"
    NSmoothBkg[4]: "10"
NAvEvtPerBinSig[0]: "50" [Average num of events per PDF bin and variable (signal)]
    NAvEvtPerBinSig[1]: "50"
    NAvEvtPerBinSig[2]: "50"
    NAvEvtPerBinSig[3]: "50"
    NAvEvtPerBinSig[4]: "50"
NAvEvtPerBinBkg[0]: "50" [Average num of events per PDF bin and variable (background)]
    NAvEvtPerBinBkg[1]: "50"
    NAvEvtPerBinBkg[2]: "50"
    NAvEvtPerBinBkg[3]: "50"
    NAvEvtPerBinBkg[4]: "50"
PDFInterpol[0]: "Spline2" [Method of interpolating reference histograms (e.g. Spline2 or KDE)]
    PDFInterpol[1]: "Spline2"
    PDFInterpol[2]: "Spline2"
    PDFInterpol[3]: "Spline2"
    PDFInterpol[4]: "Spline2"
KDEtype: "Gauss" [KDE kernel type (1=Gauss)]
KDEiter: "Nonadaptive" [Number of iterations (1=non-adaptive, 2=adaptive)]
KDEFineFactor: "1" [Fine tuning factor for Adaptive KDE: Factor to multyply the width of the kernel]
KDEborder: "None" [Border effects treatment (1=no treatment , 2=kernel renormalization, 3=sample mirroring)]
##


#VAR -*-*-*-*-*-*-*-*-*-*-*-* variables *-*-*-*-*-*-*-*-*-*-*-*-

NVar 5
log(e_over_p)                 log_e_over_p_                     'D'    [-10.1998376846,7.72603559494]
log(abs(cot_theta))           log_abs_cot_theta__               'D'    [-15.9126977921,7.69086694717]
log(abs(delta_phi))           log_abs_delta_phi__               'D'    [-17.6058712006,0.693049252033]
log(chi2_max_pt)              log_chi2_max_pt_                  'D'    [-12.7131929398,8.5142583847]
log(chi2_min_pt)              log_chi2_min_pt_                  'D'    [-11.9440813065,8.51662063599]


#MAT -*-*-*-*-*-*-*-*-* transformation data -*-*-*-*-*-*-*-*-*-


#WGT -*-*-*-*-*-*-*-*-*-*-*-*- weights -*-*-*-*-*-*-*-*-*-*-*-*-

NSmooth         100
InterpolMethod  2
KDE_type        0
KDE_iter        1
KDE_border      1
KDE_finefactor  0
Histogram       log_e_over_p__sig_smooth_original   2780   -10.1998376846   7.72603559494
Weights 
0               0               1               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               2               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               1               0               0               0               
0               1               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               1               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               1               0               0               
0               0               0               1               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               1               0               0               
0               0               0               0               0               
0               1               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               2               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
1               0               0               0               0               
0               0               0               0               1               
0               0               0               0               0               
0               0               0               0               0               
0               1               0               0               0               
0               0               0               0               1               
0               1               0               0               0               
0               0               0               0               0               
0               0               0               1               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               1               0               0               
0               0               0               0               0               
0               1               0               1               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               1               
0               0               0               0               0               
0               0               0               1               0               
1               0               0               0               0               
0               0               0               1               0               
0               3               2               0               0               
0               0               0               0               1               
0               0               0               0               0               
0               0               0               0               0               
1               0               0               0               0               
0               0               0               1               1               
0               0               0               0               1               
0               0               0               1               0               
0               0               0               1               0               
1               0               1               0               0               
0               0               1               0               0               
1               2               0               0               0               
0               0               0               0               0               
0               1               0               0               0               
2               0               0               1               0               
1               0               0               0               1               
0               0               0               0               0               
0               1               1               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               1               0               0               0               
0               0               0               0               0               
0               2               0               0               1               
0               2               0               0               0               
0               1               1               0               0               
0               1               2               0               0               
0               0               0               2               1               
0               1               0               1               0               
0               0               0               0               1               
1               1               0               2               0               
0               0               0               0               0               
0               0               0               0               2               
1               0               2               0               0               
2               0               0               0               0               
0               0               3               0               1               
1               0               2               1               0               
0               0               0               0               0               
2               1               0               0               0               
0               0               0               0               0               
0               0               0               3               0               
